
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v11/values-v11.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Large.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Medium.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Small.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Subhead.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Title.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.V11.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.V11.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar.Horizontal in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Platform.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Platform.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Platform.V11.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Platform.V11.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[WARN]   Overwriting XML node Platform.Widget.AppCompat.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v11/values-v11.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v12/values-v12.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v12/values-v12.xml
[WARN]   Overwriting XML node Base.V12.Widget.AppCompat.AutoCompleteTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v12/values-v12.xml
[WARN]   Overwriting XML node Base.V12.Widget.AppCompat.EditText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v12/values-v12.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.AutoCompleteTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v12/values-v12.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.EditText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v12/values-v12.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v13/values-v13.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v13/values-v13.xml
[WARN]   Overwriting XML node abc_allow_stacked_button_bar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v13/values-v13.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v14/values-v14.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node Platform.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node Platform.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node Platform.V14.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node Platform.V14.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node TextAppearance.StatusBar.EventContent in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node TextAppearance.StatusBar.EventContent.Info in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node TextAppearance.StatusBar.EventContent.Line2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node TextAppearance.StatusBar.EventContent.Time in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[WARN]   Overwriting XML node TextAppearance.StatusBar.EventContent.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v14/values-v14.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v17/values-v17.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.DialogWindowTitle.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.ActionBar.TitleItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.DialogTitle.Icon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.PopupMenuItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.PopupMenuItem.Text in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.Search.DropDown in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.Search.DropDown.Icon1 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.Search.DropDown.Icon2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.Search.DropDown.Query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.Search.DropDown.Text in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlOverlay.Widget.AppCompat.SearchView.MagIcon in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlUnderlay.Widget.AppCompat.ActionButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[WARN]   Overwriting XML node RtlUnderlay.Widget.AppCompat.ActionButton.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v17/values-v17.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v18/values-v18.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v18/values-v18.xml
[WARN]   Overwriting XML node abc_switch_padding in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v18/values-v18.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v21/values-v21.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Body1 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Body2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Caption in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display1 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display3 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display4 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Headline in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Large.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Medium in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Medium.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.SearchResult.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.SearchResult.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Small.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Subhead in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionMode.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionMode.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.PopupMenu.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.PopupMenu.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Switch in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.TextView.SpinnerItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.Widget.AppCompat.Toolbar.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.TextAppearance.Widget.AppCompat.Toolbar.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.V21.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.V21.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.V21.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.V21.Theme.AppCompat.Light.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.TabText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionBar.TabView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton.CloseMode in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ActionButton.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.AutoCompleteTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Borderless in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Borderless.Colored in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ButtonBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.CompoundButton.CheckBox in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.CompoundButton.RadioButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.DropDownItem.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.EditText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ImageButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabText in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabText.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.ActionBar.TabView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.PopupMenu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Light.PopupMenu.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListPopupWindow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView.DropDown in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ListView.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.PopupMenu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.PopupMenu.Overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.ProgressBar.Horizontal in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.SeekBar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.TextView.SpinnerItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Toolbar.Button.Navigation in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Platform.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Platform.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat.Dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[WARN]   Overwriting XML node Platform.ThemeOverlay.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v22/values-v22.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v22/values-v22.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v22/values-v22.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v22/values-v22.xml
[WARN]   Overwriting XML node Base.V22.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v22/values-v22.xml
[WARN]   Overwriting XML node Base.V22.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v22/values-v22.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-v23/values-v23.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Button.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.V23.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.V23.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Button.Colored in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar.Indicator in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.RatingBar.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[WARN]   Overwriting XML node Base.Widget.AppCompat.Spinner.Underlined in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-v23/values-v23.xml
[DEBUG]  Merging /tmp/117624-5755-10j0btl/res/values-vi/values-vi.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values-vi/values-vi.xml
